# FILE DATA
ID : MDRW2100001090
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210723
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심 뭐먹었어?
P1 	: 초콜릿이랑 콜라 먹었엉 넌?
P0 	: 왜 그거밖에 안먹었어?
P0 	: 난 라면이랑
P0 	: 김밥!
P1 	: 귀찮아서! 라면 맛있겠다
P1 	: 무슨 라면 좋아해?
P1 	: 난 불닭!
P0 	: 매운거 잘먹나봐?
P0 	: 난 육개장!
P1 	: 육개장 맛있지 매운 거 잘 먹진 못하는데 좋아해 ㅎㅎㅎ
P1 	: 카페 음료는 보통 뭐 먹어??
P0 	: 나는 커피 좋아해
P0 	: 커피먹어도 잠안오고
P0 	: 이런게 없더라구
P0 	: 넌?
P1 	: 아 ㅋㅋㅋ 나도 커피 마셔도 잘자 난 민트음료!!
P1 	: 시원한 거!!
P1 	: 민트 좋아해??
P0 	: 헉
P0 	: 민초파야?
P1 	: ...
P0 	: 난 반민초 ㅠ
P0 	: ㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋ ㅠㅠ 치약맛 나지..?
P0 	: 응..
P0 	: ㅋㅋㅋㅋ
P1 	: ........ 어쩔 수 없지
P0 	: 그냥 초코는 좋아
P1 	: 반민초파 숙청!!
P1 	: 아 초코도 맛있지
P0 	: 아ㅋㅋㅋㅋ
P0 	: 맞아!
P0 	: 음식얘기 재밌다
