# FILE DATA
ID : MDRW2100046312
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211019
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 가상인간에 대해서 어떻게 생각하세용
P0 	: 가상인간이요?
P1 	: 그냥 요즘
P1 	: 티비 광고에도
P1 	: 사람 대신에
P0 	: 가상인간이 인간의 많은 영역을 대체할 수 있다고 생각하고 있습니다
P1 	: 가상인간이 나오더라구요..
P1 	: 뭔가 시대가 변했구나~ 싶어서 ㅎㅎㅎ
P1 	: 여쭤봤어요
P1 	: 그쵸...
P1 	: 상담원도 ai챗봇으로 많이 대체되고있더라구요
P0 	: 딥페이크인가 얼굴 바꾸는 것도 그렇고
P0 	: 앞으로는 사람같은 ai가 많아질 것 같다는 생각이 들고 있어요
P1 	: 그러게요.. 딥페이크 기술이
P1 	: 신기하긴한데
P1 	: 뭔가 범죄로 악용될 거 같아서
P0 	: 챗봇은 많이 늘어났죠
P1 	: 좀 무섭더라고요...
P1 	: 네 확실히 사람보다 답답하긴한데
P1 	: 더 나아지겠죠
P1 	: ㅠ
P0 	: 사람의 역할을 대신하는 것이다보니
P0 	: 일자리가 줄어들어서 무섭긴합니다
P1 	: 그러게요.. 벌써 캐셔 대신
P1 	: 키오스크로 전부 대체된 곳이 많더라구요
P0 	: 네 그쵸
P1 	: 편해서 좋긴한데
P1 	: 뭔가 이게 몇년뒤에 어떤 파장을 갖고올지..
P1 	: 허허
