# FILE DATA
ID : MDRW2100022699
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: &name2&~^^
P0 	: 콜라보제품 보셨나용ㅎㅎ
P1 	: ㅋㅋㅋㅋ 아.. 잘은 모르지만 가끔용
P0 	: 전 어제 홈플러스에 갔는데
P0 	: 진로 인형이있더라구요^^
P1 	: 오잌ㅋㅋㅋㅋ 겟하셨나요 ㅋㅋㅋ
P0 	: 아니요 ㅋㅋㅋ 제스타일은 아니라서ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 콜라보 제품중 좋아하신거 잇나요
P0 	: 그 두꺼비 ㅋㅋ 아시죠 ㅋㅋ 그  인형이었어요
P0 	: 아 저 며칠전에 폰을바꿨거든요
P0 	: 지플립3으로
P0 	: 위글위글 콜라보한 케이스가
P0 	: 너무예뻐요 갖고싶네요ㅜㅞ
P1 	: 두꺼빜ㅋㅋㅋㅋ 흠....
P1 	: 아 핸드폰이 젤부럽네요..
P1 	: 위글위글 그건 구하기어렵나요
P0 	: 일단 어제까진 품절이었는데 오늘은 풀렸으려나요ㅠ ㅜ 모르겠네요ㅠㅠ
P0 	: 사전예약 구매했는데 개통 +3일후부터 구매가능이더라구요
P0 	: 아무튼 품절이라 못샀어요ㅜㅜ
P1 	: 인기가 진...짜 많구나 ㅠㅠ
P1 	: 꼭 겟할수 있으시길 ...ㅠㅡㅠ
P0 	: 감사합니다!ㅎㅎ 콜라보 많이했는데 유독 한두가지만 눈에들어오네요~~^^
P0 	: 레미안하고도 콜라보하고
P0 	: 이마트24랑도 콜라보하고ㅋㅋㅋㅋㅋㅋ
P1 	: 래미안ㅋㅋㅋㅋㅋㅋ 이마틐ㅋㅋㅋㅋ
P1 	: 넘별론데요그건ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 그쵸 !!
P0 	: 저 자급제 예약해서 산거라
P0 	: 주는 선물에 콜라보제품이 껴있는데 랜덤박스라서 뭐가올지모르거든요
P0 	: 아직배송못받았는데 받은사람들이 글올리는거보고
P0 	: 으악..했는데 댓글에 저만하겠냐면서  레미안 올려놓으신거보고 빵터졌어요
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ진짜 래미안은 왜했지 ㅋㅋ 래미안 한채를 주든짘ㅋㅋ
P0 	: ㅋㅋㄱㅋ제발 예쁜거오기를
P0 	: 근데 정말 콜라보 대박많았어용ㅎ
P1 	: 이번에 역대급인거같네욤 인기도많곸ㅋ
