# FILE DATA
ID : MDRW2100042729
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 어제 애들 재우다가 잠들었음ㅋㅋ
P1 	: 니 이제 거의끝났재?
P1 	: 축하한다ㅋㅋ
P0 	: 첫째등교보냈어요. 등교준비는 끝났고ㅋㅋ
P0 	: 둘째등원준비중요ㅋ
P0 	: 밥먹었어요?
P1 	: 오늘 브런치약속
P1 	: 룰루랄라
P0 	: 오오 좋다요 ㅋ
P1 	: 앞산도착
P0 	: 브런치
P0 	: 어디가요?
P1 	: 아눅 이라는데
P1 	: 지금도착했는데
P1 	: 10시오픈이래
P1 	: 차안이다ㅋ
P0 	: 아아아
P0 	: 나중에 사진으로 보내줘봐요 ㅋㅋ 궁금하네
P1 	: 그래ㅋㅋㅋ
P1 	: 이제들어가야긋다ㅋ
P0 	: 언니 잘 먹고 와요 ㅋㅋ
P0 	: 좋다 좋다
P1 	: 그래 니 축하한닥
P1 	: 여기 전쟁이네 자리전쟁ㅡㅡ
P1 	: 몰랐음
P1 	: 일찍왔는데ㅡㅡ;;
P0 	: ㅋㅋㅋㅋ와 사람많은가봐요 ㅠ
P0 	: 대박이네 ㅋㅋㅋ
P1 	: 핫플인듯
P1 	: ㅡㅡ
P0 	: 그런가봐요 ㅋㅋ
P0 	: 조심해요 ㅋㅋ 코로나.....ㅠㅠ ㅋㅋ 조심해서 먹어요
P1 	: 지금 야외비스무리
P1 	: 여기가 명당인듯ㅡㅡ
P0 	: 그러게요 ㅋㅋ 언니 잘 먹고 와요 ㅋ
