# FILE DATA
ID : MDRW2100016229
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 멜빵은 칼하트인가
P1 	: ?
P1 	: 멜빵
P1 	: 너무커요
P0 	: 그럼
P0 	: 누가입어요
P0 	: 너무 커요?
P0 	: 멜빵
P0 	: 멜빵 너무
P0 	: 멜빵 너무 커요
P0 	: 되는데요???
P0 	: 무커
P1 	: ? 뭐지
P1 	: 여튼 줄여야됨
P1 	: 오토바이 부품도 사야되는데
P1 	: 돈 많이 필요하넹
P0 	: 부품은
P0 	: 생일선물로 받는거 아니엿나요
P1 	: 그냥 애플왓치달라하고
P1 	: 부품은 제가사죠 뭐
P0 	: 왓치!왓치!
P0 	: 시계는 왓치!
P0 	: 왜요 간지 필요없다면서요
P1 	: 그럼
P1 	: 30짜리
P1 	: 뭐사달라하면될까요
P0 	: 백화점 상품권이요
P1 	: 근데 가족도 아니고 친구한테ㅋㅋㅋ
P0 	: 머니머니해도
P0 	: 머니..
P1 	: 이러기도쫌
P0 	: 근데 친구가
P0 	: 뭔잘못을 햇길래
P1 	: 드립 제발...
P0 	: 30만원짜리를 선물로 줄라고 하나요??
P1 	: 제가 됐다니까
P1 	: 요즘 돈 많이 번다고
P1 	: 돈많을때 받아가라는데요?
P0 	: 좋은 친구 두셧네요
P0 	: 저같아도 그렇게 말하는 친구있으몬
P0 	: 비싼거 받을듯
