# FILE DATA
ID : MDRW2100006352
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 3회 이상

P0 	: 이거 컴터로 해봄?
P1 	: ㄴㄴㄴ안해봄
P0 	: 칼바람이랑 단일챔
P0 	: 평균시간 은근 차이많이나네
P1 	: 단일챔이
P1 	: 훨길지않나
P0 	: 단일챔이 훨빠름
P0 	: 칼바람이 오히려 더안끝남
P0 	: 단일챔은 ㄹㅇ 뒤도없이
P1 	: ㅇㅎ
P0 	: 15분컷남
P0 	: 칼바람은 애들 서렌도 잘안치더라
P1 	: 오호
P0 	: 퀘스트 깨기힘드네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하
P1 	: 귀찮다
P0 	: ㅋㅋㅋㅋ 린정
P1 	: 인문학강의도 2시간켜두고있음
P0 	: 2시간이나하나 ㅋㅋㅋ
P1 	: 비교과임
P1 	: 마일리지
P0 	: 아 그런거도있나
P1 	: ㅇㅇㅇㅇ
P1 	: 장학금받아야한다
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 열심히하노 ㅋㅋㅋㅋ
P0 	: 자격증은땃나
P1 	: ㅇㅇ한국사로 마일리지 받음
