# FILE DATA
ID : MDRW2100010443
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 맞어요 저번에 지자체에서 파는거 봤는데..
P1 	: 구우면 맛나죠
P0 	: 급식용재료가 남나봐요
P0 	: 원래 수출만하는 굵은 상품들이 나오더라구요
P0 	: 냉장고가 크면 다 넣어둘텐데
P1 	: 아 급식용재료였군요
P1 	: 저도 냉장고가 작아서 저장하는 게 한계가 있어요
P0 	: 김치도 많이 나오고
P0 	: 학교안열리는바람에 큰일이었나봐요
P1 	: 아 진짜 그 생각을 못했네요.. 그런 데서 식재료가 남겠군요
P0 	: 야채는 신선도가 중요한데 순환이 빨리빨리 되려면
P0 	: 자주 음식해먹어야하는데 ㅋㅋ게을러서 큰일이에요
P1 	: 맞아요.. 여름은 특히 음식이 금방 상해서.. 많이 해두기도 힘들고요 ㅎㅎ
P0 	: 마자요ㅜ 이번여름에 음식 안상하게하려구
P0 	: 얼마나 애썼는지 몰라요
P1 	: 냉장고 안에서도 금방 상해서.. 조심해야겠더라고요..
P1 	: 요새 식중독도 난리고 말이죠
P0 	: 이제 시원해져서 좀 나은거같아요
P1 	: 그러게요 가을 오면 장봐서 제대로 좀 해먹으려고요 ㅎㅎ
P0 	: 가을메뉴는 또 풍족하죠
P0 	: 추석도 있고
P1 	: 아 추석은 진짜 음식이 너무 많아서 난리죠 ㅋㅋㅋ
P1 	: 잡채에 갈비에 식혜 송편 등등 ㅎㅎ
P0 	: 냉장고를 미리 비워둬야해요
P0 	: 식혜!!
P0 	: 식혜도 만드시나요?
P1 	: 네 저희집은 만들어요 엄마가 직접 밥솥으로 ㅎㅎ
P0 	: 식혜는역시
P0 	: 집에서 만든 식혜죠
