# FILE DATA
ID : MDRW2100001033
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210721
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 점심 뭐먹어??
P1 	: 오늘 치킨!
P0 	: 와 마싯겠다
P0 	: 뭐 시켰어?
P1 	: 나 네네치킨
P1 	: 내가 스트레스 받으면
P1 	: 시켜먹어
P1 	: 쇼킹핫
P0 	: 쇼킹핫 진짜 매운데
P0 	: 스트레스 엄청 받아야 먹는거겠지?
P1 	: 맞아
P1 	: 맛있겠다
P1 	: 헤헤
P1 	: 너는 무슨 치킨 좋아해
P0 	: 난 옛날치킨을 제일 좋아함
P0 	: 소스찍어먹는게 마싯어
P1 	: 헉 나도 좋아해
P1 	: 우리집앞에 맛집있는데
P0 	: 헐 담에 너네집 놀러갈테니까
P0 	: 그거먹자
P1 	: 그러자~~
P1 	: 거기 줄 서있어
P0 	: 줄 서서 먹는데야??
P0 	: 헉스바뤼마싯겟다
P1 	: 그치 완전 껍질 바삭
P1 	: 냠냠
P0 	: 소스는 다양해??
P1 	: 웅 !!
