# FILE DATA
ID : MDRW2100041715
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 코로나때문이지않을까?
P1 	: 몰러...
P0 	: 안되면
P0 	: 게하영업을어케해
P0 	: 좀신기하긴하군
P0 	: ㅜ고생이구먼
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 게하리모델링한뎌...
P1 	: 방잡았다
P0 	: 오늘어케됨
P0 	: 오 안산을갔군
P1 	: 담주부터는안산에서출퇴근이여..
P1 	: 이번주는자택
P1 	: :Q...
P0 	: 네...?
P0 	: 아이번주는
P0 	: 자택이군여
P0 	: 그럼혹시 이번주에....
P1 	: 어우지쳐....
P0 	: 오드윅을보자하면
P0 	: 무리겄지
P1 	: 아마쪼끔힘들지않을까시포요
P1 	: 어쨌든거기살아야해서이거저거준비하려면
P0 	: 그래용
P1 	: :Q....
P0 	: ㅋㅋㅋㅋㅋ ㅇㅋㅇㅋ시간은많으니까여
P0 	: 주말도있고
P0 	: 좀안정되면가댜
P1 	: ㅋㅋㅋㅋㅇㅇ
P1 	: 흐어.....
P1 	: 지쳐....
P0 	: 고생이다
P0 	: 눈물...
P1 	: 비까지와가지고
P0 	: ㅇㅇ
P1 	: 우산안챙겨나와섴ㅋㅋㅋㅋㅋ
