# FILE DATA
ID : MDRW2100046534
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211028
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~ 요즘 즐겨하시는 취미있으신가요?? 코로나로 인해 집에서 할 수 있는 취미가 있으면 추천부탁드립니다!
P0 	: 요즘 유튜브 많이봐요
P0 	: 고양이 좋아해서
P0 	: 계속보게 되더라구요
P1 	: 그럼 하하 하 유튜브보시나요??
P0 	: 하삼님껀 구독중입니닷!!
P0 	: 야통이 최애라서
P1 	: 야통이 너무 귀여워요 ㅠㅠ ㅎㅎ 또 다른 고양이 유튜브도 보시나요??
P0 	: 매탈남님꺼도 구독중이에요
P0 	: 쪼꼬미 크는거 보는 즐거음이 있네요
P1 	: 매탈남님껀 처음 들어봐요!!저도 한번 봐야겠어요 ㅎㅎ
P1 	: 고양이말고 강아지는 안좋아하시나요??
P0 	: 강아지도 좋아하죵
P0 	: 요즘에 리트리버 가을이!!
P0 	: 많이 봐요
P0 	: 채널이름이 언제나가을
P1 	: 헉 방금 찾아보고왔어요ㅋㅋ! 진짜 귀엽네요!!
P1 	: 저는 갈색푸들을 키우고 있어서 몽자를 자주봐요~!!
P0 	: 푸들.... 만지고있으면 내면에 평화가
P1 	: 빨리 집에가서 저희강아지 보고싶네요 ㅎㅎ
P1 	: 제 개인 링크 배경사진이 저희 강아지에요(자랑)
P0 	: 반려동물이 최고죠
P0 	: 부러워요 나도 강아지!!고양이!!
P0 	: 하지만 게을러서 랜선집사로 만족히려구요
P1 	: 앗 개인적으로 랜선집사가 더 편할 수도 있어요 ㅎㅎ
	  오늘 하루도 수고 많으셨어요! 하루 마무리 잘하시길 바랍니다!!
P1 	: 대화를 종료합니다.(최고)
	  
	  *보상 발송을 위해 참여자등록 ({share:url})을 완료해주세요
	  
	  중복 참여가 불가하므로 다른 뭉치와의 대화는 삼가주세요.
	  
	  이벤트 참여 조건과 대화 검수 후 일주일 이내에 보상이 발송됩니다. (축하)
	  
	  추가 문의사항은 이벤트 대기실이나 카카오톡 채널(http://pf.kakao.com/_exlJgxb)로 문의주시길 바랍니다. 
	  
	  이벤트에 참여해주셔서 감사합니다(하하)
	  
	  !잠깐! 혹시 현재 본인 대화명이 [이름+전화번호뒷자리]로 구성되어있지 않았다면 이름과 전화번호 꼭 적어주고 가세요!
