# FILE DATA
ID : MDRW2100016493
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 왜죠
P0 	: 멀어져서요
P0 	: 전 분당벗어나면
P0 	: 숨쉬기가 힘들어요
P0 	: 매일매일이 호흡곤란
P1 	: 분당부심..
P0 	: ㅋㅋ ㅋ ㅋㅋㅋㅋ
P1 	: 지금 잠실쪽 무시하시는건가요?
P0 	: 우물안 분당
P1 	: 여기 공기나쁘다고?
P0 	: 아녀 잠실 무시한적없는데요?
P0 	: 확대해석 오지네요
P1 	: 네 확대 좀 해봤습니다
P0 	: 그 말싸움 이기는법 책1장이
P0 	: 확대해석하라
P0 	: 이거였음ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 소크라테스
P1 	: 말하는거죠?
P1 	: 맞을거임
P0 	: 아닌건같은데
P0 	: 맞다고 할게요
P1 	: 여튼
P1 	: 뭐가 제일 힘들죠?
P0 	: 저희회사에
P0 	: 말많으신분이 계시거든요
P0 	: 귀에서 피나올것같아요
P1 	: 아하
P1 	: 그래도 말을 많이 해서
P1 	: 분위기를 띄우시는거죠
P1 	: 희생하시는 분이네요
P0 	: 애써 변명하시네요
P1 	: ㅋㅋㅋㅋㅋ변명ㄴㄴ
