# FILE DATA
ID : MDRW2100025419
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 유행하는 곰표맥주
P0 	: 드셔보셨나요?
P1 	: 네!
P1 	: 달달하더라구요
P0 	: 제가 호가든처럼
P0 	: 밀맥주를 좋아하는데요
P0 	: 곰표맥주도 밀맥주여서
P0 	: 마셔보고 얼마나 좋던지몰라요
P1 	: 다행이 밀가루맛은 아니더라구요ㅋㄱ
P1 	: 곰표후드티이쁘던데ㅋㅋ
P1 	: 저희 엄마는 밀가루포대기 쓴거 같대요
P0 	: ㅋㅋㅋㅋㅋㅋ센스쟁이시네이
P0 	: 뭔가 향수를 불러일으키면서
P0 	: 힙해보여서 이쁘더라구요
P0 	: 진로 두꺼비도 예뻐요
P0 	: 저희 집에 두꺼비 그려진 에코백이 있는데
P0 	: 볼때마다 진로 마시고 싶더라구요
P1 	: 와!
P1 	: 에코백 이쁘겠네요!
P0 	: 친구가 저번에
P0 	: 진로 두꺼비 그려진 유리잔 선물해줬거든요
P1 	: 줬나여?
P0 	: 엄청 귀여운데
P0 	: 맥주 마실때 그잔에 따라 마시면
P0 	: 정말 맛이 죽여줘요
P1 	: 어우
P1 	: 소맥 마시고 싶네요
P1 	: 주말은 전어에 진로소맥잔에 소맥말아먹어야겠어요ㅋㅋ
P0 	: 그죠 역시 잔이 이뻐야 술맛도 좋아요
P0 	: 최근에보니까
P0 	: 곰표 치킨너겟 출시했더라구요
P0 	: 저희집 근처엔 안팔던데
P0 	: 있으면 사먹어보고싶어요
P0 	: 맛이 궁금해요 ㅋㅋㅋ
P0 	: 곰표 맥주가 맛있어서 기대되네요 2ㅋ
P1 	: 치킨너겟이요?
P1 	: 와
P1 	: 맛있겠다
P1 	: 음식도 콜라보로 나오군요
P0 	: 심지어
P1 	: 네
P0 	: 곰모양이랍니다
P1 	: 헐
P0 	: 넘귀엽죠 ㅋㅋㅋㅋ
P1 	: 언제출시죠?
P0 	: 이미출시되었을거에요
