# FILE DATA
ID : MDRW2100014715
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  1
contact_frequency  :  월 1회 미만

P1 	: 공연,전시회 안간지 오래됐네
P1 	: 아 그래도 영화관은 가봤네
P0 	: 최근에 어떤 영화를 봤니
P1 	: 최근이라고 해도 두달 전이지만
P1 	: 더 콰이어트플레이스 2를 봤어
P0 	: 처음 들어보는 영화야
P0 	: 재밌었어?
P1 	: 1편을 재밌게 봐서
P1 	: 개봉했길래 봤는데
P1 	: 1편이랑 다른게 없어서 그냥그랬어
P1 	: 아마 3편도 나올것 같은 느낌이 들어
P0 	: 무슨 종류야?
P0 	: 재난 좀비 로맨스 코믹
P0 	: 히어로 스릴러
P1 	: 재난이지..?
P1 	: 외계인도 나와
P0 	: 와
P0 	: 재밌겠네
P0 	: 흥미로운 주제야
P1 	: 소리에 민감한 외계인이여서 영화내내 조용하게 내용이 흘러가
P0 	: 그건 별로인데
P1 	: 나도 공포영화인줄 알았는데
P0 	: 야단법석이 좋아
P1 	: 아니더라고
P1 	: 그래도 재밌게는 봤어
P0 	: 넌 공포영화도 잘보지
P0 	: 그럼 만족이지
P1 	: 공포영화 이번 여름에 못 봤네
P0 	: 난 최근에 친구랑
P1 	: 아쉽다
P0 	: 블랙위도우를 봤는데
P1 	: 어땠어?
P0 	: 근 5년간 본 영화중에 가장 좋았어
P1 	: 아 진짜?
P1 	: 그정도로 재밌었어!
P0 	: 심다친구랑 너무 재밌어서 방방 뛰면서 봤어
P0 	: 진짜
P1 	: 우와
P0 	: 일단
P1 	: 그정도 였구나
P0 	: 여자주인공이 다 해먹고
P1 	: 오오 멋있다
P0 	: 여자주인공의 여자 지인들이 다 해
P0 	: 걸크러쉬야
P0 	: 근데 웃겨
P1 	: 너무 멋있다
P0 	: 코믹을 놓치지 않았어
P1 	: 궁금해졌어
P1 	: 갑자기 영화관 가고 싶어졌다
P0 	: 심다랑 웃다가 껄껄할뻔
P1 	: 요즘은 상영 뭐 하지
P0 	: 정말 추천해
P0 	: 나 디비디로 집에서 다시 볼려고
P1 	: 오
P1 	: 진짜 재밌었나보다
P0 	: 분명 너 맘에도 들꺼야
P0 	: 참고로 난 마블 영화를 싫어해
P1 	: 나중에 넷플릭스에 나오면 봐야겠다
P0 	: 하지만 좋았지
P1 	: 그정도라니
P0 	: 대화가 끝났어
P0 	: ㅎㅎㅎㅎ
P1 	: ㅎㅎㅎ
P0 	: 너가 주제를 골라보련
P1 	: 그만할래..
