# FILE DATA
ID : MDRW2100040699
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 구매하신 물건이 있나요?
P1 	: 저  초고속츙전 선 이요 ㅋㅋㅋㅋ
P1 	: 원래 있었는데 2m짜리 긴거 쓴다고 다른분 줬더니 2m 짜리가 고장이 났지 뭐에요..ㅠㅋㅋㅋㅋㅋ
P1 	: 그래서 새로 샀어요
P0 	: 어떻게 타이밍이..ㅜㅜ
	  그래서 새로 구매하신거군요
P1 	: 네ㅋㅋㅋㅋ 그래서 없는동안 일반 충전기로 했는데 얼매나 속이 터지는지... 지금은 너무 좋아요
P0 	: 그쵸! 고속쓰다가 일반쓰면 너무 답답하죠
P0 	: 일반쓰다 고속쓰면 세상 행복한대
P0 	: 반대 상황에서는 답답 그 자체죠ㅜㅜ
P1 	: 네 ㅠ 저는 답답한거 쥐약이에요ㅋㅋㅋㅋㅋ 성질이 급해가지규 아휴
P1 	: &name1&님은 구매하신거 있나요?
P0 	: 저는 마스크랑 견과류 구입했어요
P1 	: 아 마스크 ㅠ 저도 내일은 몇개 남았나 봐야겠어요...
P1 	: 견과류 어떤거요?
P1 	: 골고루 소분해서 포장된거요?
P0 	: 네!  골고루 소분해서 포장된거 구매했어요
P1 	: 그런거 좋은 것 같아요 하나하나 챙기기 귀찮은데 딱 그거만 먹으면 되니까요
P1 	: 쓰레기 버리기도 간편하고
P1 	: 누가 만들었는지 똑똑해요 ㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋ
	  간편하게 한 봉지 뜯으면 여러 종류 챙겨 먹을 수 있어 좋아요
P1 	: 제일 좋은건 보관이요!! 견과류들은 한봉지씩 사면 다 뜯어야하는데 봉지로 되어있는거 사면 공기 들어갈일 없어서 좋아요 ㅋㅋㅋㅋ
P1 	: 거의 찬양중 ㅋㅋㅌ
P0 	: ㅋㅋㅋ 맞아요
P0 	: 그거 큰거 한통 사면
P0 	: 뚜껑 잘 닫고 보관 잘 한다고 노력해도
P0 	: 신선도 유지가 어려운데 그럴 걱정이 없어서 좋아요!
P0 	: 문득 영양제들도 그렇게 나오면 어떨까 싶네요ㅋㅋㅋ
P1 	: 그니까요!!!!!!!
P1 	: 어
P1 	: 그러네요?
P1 	: 왜 안나오지?
P0 	: 제약회사마다 다양한 영양제들 나오니까
	  각 회사마다 잘 만들면 골라사고 좋을것 같은데 왜 안 하는 걸까요?
P1 	: 그러게요? 진짜 좋은데요?
P1 	: 영양제들 종류가 많아서 챙겨먹으려고 하다보면 이걸 먹었는지 안먹었는지 깜빡깜빡해요
