# FILE DATA
ID : MDRW2100024245
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아닠
P1 	: 4ㅓㅇ
P1 	: 3성 오브랑 대검 나왓지
P1 	: 혹시 얘도
P0 	: 몇번 뽑았어?
P1 	: 90연 천장이야?
P0 	: ㅇㅇ 천장 있어
P1 	: 지금 62번
P0 	: 오 걔도 조만간 천장 치겠네
P1 	: ㅇㅇ그럴듯
P1 	: 근데 얘는 한번씩 어디서 줘서
P1 	: 굳이 이걸 사서 찍진 않을듯
P0 	: ㅇㅇ 나도 거기에는 재화 써본적 없어
P0 	: 그리고 어차피 통상이라
P1 	: ㅇㅇ줘봐야
P1 	: 화면에 잇는 각청 치치
P1 	: 이런애들이나 주겠지
P0 	: 픽업가챠에서 한번씩 볼 얼굴인데 뭐하러..
P0 	: 통상 5성이 다 있긴 함
P1 	: 그렇겠지만
P1 	: 통상 5성 누구누구있지?
P1 	: 다이루크 통상이고
P1 	: 각청 치치
P0 	: 진 모나
P1 	: 유라 통상인가?
P0 	: 아니 픽업
P1 	: ㅇㅎ
P1 	: 저걸로 끝?
P0 	: 음
P1 	: 생각보다 적고
P1 	: 생각보다 구린 집합이군.....
P1 	: 아니 대체 리월에 왜 7성씩이나 넣은거야 이럴거면
P1 	: 등장 안해도 걍 좀
P1 	: 추가하지
P0 	: 와 통상 5성 다섯이 끝이야?
P1 	: 그니까
P1 	: 너무 적어
P1 	: 한 여덟은 있어야지
P0 	: 그니까
P0 	: 이럴거면 통상도
P0 	: 통상1모임 통상2모임 만들어서
P0 	: 두달에 한번씩 교체하던지
P1 	: 이럴거면 통상에
P1 	: 벤티랑 종려
P1 	: 추가하지 걍
P1 	: 나름 신들인데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나름 확률 높이려고
P0 	: 픽업 제공하는거같은대
P0 	: 후발주자들은 복각을 못하잖아....
P1 	: ㅇㅇ......
