# FILE DATA
ID : MDRW2100046631
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 :)
P1 	: 혹시 틱톡 챌린지같은거 보신적 있으세요?
P0 	: 아니요 그게 뭐에요?
P1 	: 아 틱톡 처음 들어보시나요?
P0 	: 들어는봤는데 잘몰라요
P1 	: 15초 정도 되는 짧은 영상 올리는 sns라고 생각하시면 돼요!
P0 	: 아 유투브에서 봤어요
P1 	: 아 맞아요 요즘 유튜브에 짧게 짧게 올라오는 것도
P1 	: 틱톡에서 차용한 포맷이라고 보면 될 거 같아요 ㅋㅋㅋ
P1 	: 인스타에 릴스도 그렇구
P1 	: ㅎㅎ
P0 	: 아 그렇군요 ㅋㅋㅋㅋ 몰랐네요
P1 	: 저는 트렌드가
P0 	: 네
P1 	: 확실히 틱톡처럼 15초 이내의 짧은 영상으로 바뀌고 있는게 느껴지는게
P1 	: 요즘은 연예인들이 다 그런 챌린지로
P1 	: 노래나 작품 홍보를 하더라구요 ㅋㅋㅋ
P1 	: 챌린지 만들었는데 대박나면 홍보 효과 장난 아니니까..
P1 	: 그런 챌린지 하나 만들 때 공을 들이는 거 같드라구요
P0 	: 해본적있으세요..?
P1 	: 저는..... 부끄러움이 많아서
P1 	: 카메라 앞에서 끼를 부리지 못합니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그저 뚝딱....
P0 	: 저도 그런거..못해여
P0 	: 보는것도 못하겠어요
P0 	: 오글거려서 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ사실 저도 적응하는데 많은 시간이 걸렸답니다.....ㅎ
P1 	: 거기서 끼부리시고 그런 분들 보면
P0 	: ㅋㅋㅋㅋ
P1 	: 저랑 다른 사람같아서 신기하고 존경심까지 들어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대단하다... 뭐 그런 ㅎ
	  
