# FILE DATA
ID : MDRW2100032980
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>2026년 병장 월급 100만원

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 이건... 앞으로 더줄 수 있음 줘야지
P0 	: 애들 월급이랑 탱크 만드는데 국방비 쓰는 건 찬성이야
P1 	: 그래 군대 보내놨으니
P1 	: 근데
P1 	: 2026년에서야
P1 	: 100이구낭
P0 	: 이것도 그나마 최근에
P1 	: 지금은 얼마지
P0 	: 계속 푸쉬해서 오른걸걸
P0 	: 사실 군인 수가 줄어든것도 영향이 있을듯
P1 	: 군인도 줄고
P1 	: 나 하나 더 썼는데 심심이가 지맘대로 지워
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 화나는군
P0 	: 애들 고생하는데 줘야지
P0 	: 최저는 못맞춰줄수는 있어도
P1 	: 그래요
P0 	: 푼돈 모아 어느정도 목돈되어서
P0 	: 나가면 기분 좋잖아 ㅇ0ㅇ
P1 	: 제발 다른 곳에 숨겨두지말고
P1 	: 쓰라....
P1 	: .....
P1 	: 올바른 곳
P1 	: 에
P1 	: 쓰라고 이...심심아
P0 	: ㅋㅋㅋㅋ ㅋ ㅋ ㅋㅋ ㅋ ㅋ ㅋㅋ ㅋ ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 병장이 100이면
P1 	: ㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 이등병은 얼마지
P1 	: 육십?
P0 	: 대충 안쓰고 나면 1000만원정도 들고나오는 건가
P1 	: 디피가 군인 드라마인데 그거보면
P1 	: 병장들 애들 괴롭히는것만나와서
P1 	: 슬퍼
P1 	: 저러고 돈받는 애도 잇겟구나
P0 	: 진짜 그건 나쁜
P0 	: 넘 아니냐
P0 	: 왜 애를 괴로1혀
P0 	: 진짜
P0 	: 자기들이 당햇다고 똑같은 짓하는거
P0 	: 이상해
P1 	: 아
P1 	: 휴....
P1 	: 군대 나빠요
P0 	: 이런 넘
P0 	: 들이
P0 	: 나와서
P0 	: 인생 최대업적이
P0 	: 군대다녀오는 것이 되는듯
P1 	: 맞아맞으
P0 	: 떼잉 애들 주는 거 대찬성이지만
P0 	: 거를 수 있다면 저런애들은 거르고 싶다
P0 	: 안되겠지만...
P1 	: 맞아요 ㅠ
