# FILE DATA
ID : MDRW2100030142
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요!
P0 	: 저녁식사 하셨나요??
P1 	: 넵 먹었어요!
P1 	: 다이어트 하느라고 푸짐하게 먹지는 못했지만ㅋㅋㅋ
P1 	: 그래서 다른 분들이 뭐 드셨는지 얘기듣는걸 좋아해욬ㅋㅋㅋ
P1 	: &name1&님은 식사 맛있게 하셨나요?
P0 	: 엇 저도 다음주부터 저녁만.. 내맘대로 다이어트 시작이에요 ㅋㅋㅋㅋ
P0 	: 네! 저는 오늘 어쩌다보니 식사가 늦어져서 빵집에서 샌드위치 먹었어요~
P0 	: 빵은 언제먹어도 맛있더라구요 ㅠㅠ
P1 	: 저도 다이어트 하지만 샌드위치는 잘 먹고 있어요ㅋㅋㅋㅋ
P1 	: 영양밸런스가 좋아서 마요네즈 들어간 것만 안고르면 나름 괜찮은 것 같구요
P1 	: 마요네즈 들어간게 세상에서 제일 맛있지만욬ㅋㅋㅠㅠ
P0 	: 맞아요 맛있는 것들은 왜이렇게 칼로리가 높은건지 ㅠㅠㅠ
P1 	: 칼로리는 맛의 척도라는 말이 맞는 것 같아요ㅋㅋㅋ큐ㅠ
P0 	: 맞아요 맛있는 만큼 어마어마해요 ㅠㅠㅠ
P0 	: 먹을땐 행복감을 주지만 시간지나면 몸은 그러질 못하네요ㅠㅠ
P1 	: 요즘은 일반 식품 맛 비슷하게 따라한 다이어트 식품도 많이 나오지만
P1 	: 가격도 비쌀 뿐더러 속세의 맛을 완전히 따라오기는 어렵더라구요ㅠㅠㅠ
P0 	: 맞아요 아무리 잘만들어도 속세의 맛은 따라가기 힘들 것 같아요 ㅎㅎ
P0 	: 요즘 설탕대체제도 많은데 물론 맛있지만 전 설탕들어간 음료가 더 맛있더라구요 감미료맛이 살짝 느껴져서
P1 	: 앗 맞아요ㅠㅠ 감미료 특유의 공허한 텅 빈 단맛이 나죠
P1 	: 인공감미료도 많이 발전하긴 했지만 그래도 설탕만큼 꽉 찬 단맛을 내려면 아직 먼 것 같아요
P0 	: 와 표현력이 너무 좋으신데요 완전 공감해요
P0 	: 맞아요 지금도 많이 발전되긴했지만 좀더 발전했으면 좋겠어요 선택의 폭이 좀더 다행해지게요~
P1 	: 요즘 카페같은데서도 저칼로리 음료수 메뉴 파는 곳이 좀 보이던데
P1 	: 어디서든 저칼로리 메뉴를 먹을 수 있게 되었으면 좋겠어요ㅋㅋㅋㅋ
P1 	: 이왕이면 단맛까지 꽉 찬 단맛으로...!
P0 	: 전 아직까진 못봤어요 점점 많이 생겼음 좋겠어요
P1 	: 빽다방? 에서 팔던 것 같았어요
P0 	: 그니까요 먹기만해도 이거다 싶은 단맛이면 너무 좋을 것 같아요
P0 	: 헉 정말요? 너무 맨날 아메리카노만 먹었나봐요
P0 	: 아 혹시 콤부차인가요? 검색하니까 이게 나와서요
P1 	: 앗 그거 맞는 것 같기도 해요ㅋㅋㅋㅋ
P0 	: 저런게 있는지도 몰랐어요 요즘 콤부차가 유행이라 나온건가봐요 ㅎㅎ
