# FILE DATA
ID : MDRW2100039790
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 왜 반말임?
P1 	: 있음
P0 	: 뭔데
P1 	: 아니 왜 반말 !!
P1 	: 안알려줌
P0 	: 아ㅋ
P0 	: 대화하기 싫은가봄?
P1 	: 나 반모 안받아요
P1 	: 음 나의 최애노래는
P1 	: 숫자송
P1 	: 님은요?
P0 	: 저는
P0 	: 한국을 빛낸 100명의 위인들이요
P1 	: 불러보세요
P0 	: 맞서싸운 관창!
P1 	: 거기밖에 모르죠 ?
P1 	: 님 독도는 우리땅 노래는 아세요?
P0 	: 알죠
P0 	: 당연히
P0 	: 외로운 섬 하나 고고의 고향....
P0 	: 그 누가 아무리 자기네 땅이라고 우겨도 독도는 고고 땅....
P1 	: 삼인칭 싫어요
P0 	: ㅋ네
P1 	: 아니 진짜 님 간첩되실 뻔 했어요
P1 	: 알아요 ?
P0 	: 왜요
P0 	: 님 젛아하는 가수 있어요?
P1 	: 네 있어요
P0 	: 내가 맞춰볼게요
P1 	: 네
P0 	: 저죠
