# FILE DATA
ID : MDRW2100012643
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은 어디가도 사람들이 좋아하겟어요ㅎ
P0 	: 저는 사람볼줄 모르는데ㅎ 그래도 대화하시고 하시는거보면 좋은분이신것 같애요ㅎ
P1 	: &name1&이 그래 보이는데요 ㅎㅎ
P1 	: 앱테크 모임도 신경 잘쓰시고 ~~
P0 	: 온라인 커뮤니티에서 만났지만ㅎ 좋은분같애요ㅎㅎ
P1 	: ㅎㅎㅎ 동감입니다~
P0 	: 에이 전 제가하니깐 공유하는거에요ㅎ
P0 	: 신경아에 안써됴 ㅡㅎ
P0 	: 그런건 있어요ㅎ 왜 100프로인데 회사사람들이 안하는지
P1 	: 아 근데  공유해주면 열심히 해야하는데
	  요세 거의 못하네여 ㅎㅎㅎ
P0 	: ㅎㅎ 백프로만해도 성공이죠ㅎ
P0 	: 저도 많아서 다못해요ㅎ
P1 	: 맗안하시는분는 다 회사분들이죠 ?
P0 	: 제가 공유하는건 쉬운것만 공유하는거애요ㅠㅠ 인스타, 페북 제외하고 올리는거라ㅎ
P1 	: 쉬운게 좋아요 저는 생각보다 잘 못찾아서 ㅋ
P1 	: 그래서 가끔 물어보죠 ㅋ
P0 	: &name3& &name4& &name5& &name6&?
P0 	: 이분들인지도 모르겟네요ㅎㅎ
P1 	: ㅎㅎㅎㅎ
P0 	: 회사사람들이라 어짜피 다들 같은 또래거나 아랫 사람이라ㅎ 신경안쓰셔도되요ㅎ
P1 	: &name4&님은 그래도 가끔 말하시던데 ㅎㅎㅎ
P0 	: 쉬운게 좋아요ㅎ 어려우면시간도 많이걸리고ㅎ
P0 	: ㅎㅎ 사회생활인가?ㅎㅎㅎ
P1 	: 아랫분이신가요 ㅎㅎ
P0 	: 네네ㅎ 들어온지얼마안됫어요ㅎ 저와다르게 키도크고 잘생기고ㅎ
P0 	: 이제 수습끝났겟네요ㅎ 들어와서 한 2달동안 제 옆자리였었거든요ㅎ 그래서 많이 친해져ㅆ어요ㅎ
P1 	: 아하 ㅎㅎㅎ 그러시구낭~
	  사회생활 잘하네여 ㅎㅎㅎ
P1 	: &name1& 리리리리~
P0 	: 리리리~^^
