# FILE DATA
ID : SDRW2100004187
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220206
topic : 원자력 발전소의 존폐 > 반대: 전기수요와 가격 등의 효율성을 봤을때 현재는 원자력발전소를 유지해야하며, 지구온난화를 막고 탄소중립을 지키는 가장 좋은 에너지생산법이 원자력발전이라 생각한다.

# SPEAKER_INFO
id : SD2101446
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 부산
education : 대졸

id : SD2101447
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  연인


P0 	:요즘에 원전을 뭐 폐지해야 된다 아니면 / 계속 유지해야 된다 그런 얘기들이 많은데 / 어떻게 생각해? /
	
P1 	:나도 뭐 정확하게는 잘 모르지만 / 원자력 발전소는 나는 / 지금의 상황에서 우리가 선택 / 최적으로 선택할 수밖에 없는 하나의 그~ / 방법이라고 난 생각을 하거든. /
	 거기에 대해서 어떻게 생각해? /
	
P0 	:내 생각에는 / 지금은 원자력발전이 많이 이용되고 있지만 / 실제로 너무 위험하고 그 어떤 안정성의 문제들이 있기 때문에 / 점점 다른 발전으로 바꾸는 게 필요하다고 생각해. /
	
P1 	:왜 위험하다고 생각을 하는 거지? /
	
P0 	:어 / 가장 크게 들 수 있는 게 / 그~ 러시아나 그 일본에서 발생했던 / 원자력 발전소 그런 사고들 보면 / 굉장히 많은 피해자들이 생기고 / 사람들이 죽거나 다치고 그다음에 / 그~ 사고 이후에도 지금 후쿠시마 원전이 / 사고가 난 지 엄청 많은 시간들이 지났지만 / 아직까지도 그 핵폐기물이나 그런 문제들이 있는 거 보면 / 그 원전에 대한 어떤 -안- / 그~ 안정성이 아직은 우리가 확보돼 있지 않은 거 같애. /
	
P1 	:음 나는 내 생각도 쪼금 다르거든. /
	 그런 원자력 발전소의 어떤 /
	
P0 	:(()) /
	
P1 	:후쿠시마나 그런 사례들을 들었는데 그거는 / 안전성에 대한 어떤 그 사고를 / 안정성에 대해서 내가 잘 검토를 하고 점검만 잘했다면은 / 그 사고를 충분히 막을 수 있었을 거라고 나는 생각을 하는데 / 그거를 뭔가 은폐하고 / 어 누군가가 어떤 그 근무하는 어떤 직원들 / 그런 직원들이 뭐 성실하게 / 임하지 않았기 때문에 일에 어떤 그런 것도 임하지 않았기 때문에 /
	
P0 	:(()) /
	
P1 	:나는 그런 사고로 발생했다고 생각하는 거지 그게 꼭 / 원자력 발전이 위험했기 때문에 위험하기 때문에 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:그 사고에 대한 영향이 더 클 뿐이지 그거는 / 어디에서도 일어날 수 있는 어떤 사고라고 생각을 하는 거거든. /
	 근데 그에 반해서 그래도 원자력발전이 / 지금 우리가 뭐 탄소 중립 얘기도 나오고 있고 / 뭐 지금 지구 온난화도 진짜 많이 뭐 거론이 되고 있는데 / 거기에 비례해서 / ((그)) 원자력 발전 같은 경우는 탄소 배출이 없고 / 제일 그래도 어떤 환경적인 측면에서 생각해서도 / 되게 쫌 가장 적합한 어떤 그 원리가 아닐까 난 그렇게 생각을 하고 있어. /
	
P0 	:응 그런데 원자력발전이 물론 / 탄소나 어떤 그런 걸 배출하는 양은 적지만 / 장기적으로 봤을 때 / 그 핵 폐기물이라든지 그런 안 좋은 물질들을 계속해서 / 생성할 수 밖에 없는데 / 그런 핵폐기물들을 지금 처리할 수 있는 방안이 없고 / 그냥 무턱대고 쌓아 놓고만 있는 상황인데 / 물론 / 그런 환경을 위해서 탄소를 배출하는 것도 / 굉장히 중요한 문제지만 / 탄소 뿐만 아니라 그런 핵폐기물들 그런 방사능 물질들 / 그런 것들이 쌓이는 원자력발전이 / 결코 장기적으로 좋은 방법은 아닌 거 같애. /
	
P1 	:그러면 어떤 걸 -유- /(note : 발화겹침) 그 더 확보를 어떻게 해서 전기를 우리가 그 공급해야 된다고 생각하는 거야? /
	
P0 	:지금 이미 많이 생기고 있지만 / 태양광 발전이나 풍력 발전 / 그런 것들이 물론 원자력 발전만큼의 효율을 / 내지는 못하지만 / 거기에 기술을 더 발전시켜 가주고 / 뭐 그담에 만드는 면적을 더 늘려서 / 원자력 발전소 대처를 할 수 있을 것 같애. /
	
P1 	:뭐 어떤 뭐 방금 얘기했던 태양광 풍력 뭐 지열 / 수력 여러 가지 정말 많이 있겠지만 / 그 비용이 엄청난 거는 알고 있어 혹시? /
	
P0 	:물론 그 비용이 원자력 대비 저렴하진 않지만 /
	
P1 	:(()) /
	
P0 	:원자력이 갖고 있는 그런 /
	
P1 	:(()) /
	
P0 	:그~ 안정성에 대한 문제들 / 그런 것들을 뭐 비용으로 만약에 /
	
P1 	:(()) /
	
P0 	:뭐 지금 직접적으로 드는 비용은 아니지만 / (()) 비용을 한정한다면 결코 / 원자력이 저렴하기 만한 그런 방법은 아닌 거 같애. /
	(note : 발화겹침) (()) /
	
P1 	:그래도 우리나라만큼 이 전기를 많이 쓰는 나라가 없고 / 되게 안정적으로 우리나라가 굉장히 전기를 공급하고 있잖아. /
	 어떻게 보면 저렴한 요금으로 / 그리고 또 그 저렴한 요금으로 우리가 전기를 쓸 수 있다는 것은 / 그래도 우리나라가 / 이 원자력 발전에 있어서 굉장히 안정적인 / 그 방법을 유지하고 있다라고 인정을 받고 있는 그런 / 나라라고 내가 또 듣기도 했었거든. /
	
P0 	:(()) /
	
P1 	:그렇기 때문에 그래도 우리가 안전하게 / 저렴한 가격으로 효율적인 어떤 전기를 쓰고 / 하고 있고 뭐 일상생활에서 뿐만 아니라 / 산업 현장에서나 뭐 이런 데서도 전기를 다 사용을 해야 되는 거잖아. /
	
P0 	:(()) /
	
P1 	:그런데 얘기했던 그런 풍력이나 뭐 그런 수력 발전 이런 걸로 / 그런 것들을 다 충당할 수 있다고 생각을 하는 거야? /
	
P0 	:지금 당장 그 풍력이나 / 그런 친환경에너지를 이용한 발전으로 / 원자력을 다 대체할 순 없겠지 하지만 /
	
P1 	:(()) /
	
P0 	:그 원자력을 /
	
P1 	:(()) /
	
P0 	:조금씩 줄여나가고 / 그다음에 친환경 에너지로 발전하는 비율을 / 점점 -늘- 늘려가는 그런 방향으로 가야지 / 원자력을 지금 그대로 유지한다 그러면 /
	
P1 	:(()) /
	
P0 	:생성되는 어떤 핵폐기물이라던지 / 그다음에 그런 안정성에 대한 문제들 / 물론 우리나라가 뭐 / 지금까지는 일본이나 러시아처럼 / 큰 사고들은 없었지만 / 어~ 기사나 이런 매체들에 나오는 내용들을 보면 / 그~ 원자력 발전에 들어가는 부품들이나 /
	
P1 	:(()) /
	
P0 	:그런 납품에 비리가 생겨서 / 뭐 발전에 잠시 동안 문제가 생긴다는지 / 원자로가 그 발전을 멈춘다던지 그런 일들이 / 쪼금씩 있었던 걸 보면 / 어~ / 작은 사고들이 많이 발생 -해- 해 가주고 누적되서 그게 / 일본이나 러시아처럼 큰 사고들이 발생하지 않을 거라는 보장은 없는 거 같애. /
	
P1 	:어떻게 보면 방금 얘기했던 것처럼 그런 자고 작은 사고들을 막을 수 있는 / 그런 규제들을 나는 더 강력하게 해야 된다고 생각을 하는 거든. /
	 뭐 어떤 그 얘기 했던 뭐 작은 어떤 부품 회사들 간에 어떤 거래라던지 그런 것들에 있어서 / 좀 부당하고 그다음에 그런 것들이 / 뭐 부품을 교체를 해야 되는데 / 뭐 기한을 늦춘다던지 그런 것들이 안전사고로 이어질 수 있는 건데 그거는 / 그 선에서 해결하면 되는 거라고 나는 생각을 해. /
	 그래야 그러면은 안전에 대해서는 / 크게 뭐 어떤 불안을 가질 필요가 없다라고 나는 생각하거든. /
	 왜냐면 아까 뭐 친환경 에너지 이런 얘기 했었는데. /
	 원자력도 친환경 에너지에 속한다는 건 혹시 알고 있어? /
	
P0 	:물론 원자력 자체 발전 과정에서는 나오지 그런 -산- 탄소나 이런 게 나오지 않지만 / 그 원자력 발전 과정에 나오는 / 그~ 핵폐기물이라든지 / 그다음에 원자로를 그~ / 냉각하기 위해서 해수를 사용하는데 / 그러면 내가 예전에 / 내가 태어난 곳이 울진인데 울진에 그 원자력 발전소가 있었거든. /
