# FILE DATA
ID : SDRW2100001389
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 스포츠/레저 > 서로가 즐기는 레저활동, 레저활동의 매력

# SPEAKER_INFO
id : SD2100771
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100772
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:너는 여행이나 캠핑 같은 게 좋은 이유가 뭐야? /
	
P1 	:음 / (()) / 여행 / (()) / 여행 같은 거는 / 이게 나를 이제 속박하고 있던 어떤 환경에서 벗어나서 나를 객관적으로 / 돌아볼 수 있는 자유를 얻는다는 점에서 / 좋은 거 같애 캠핑은 자주 가 보지는 못 했는데. /
	 그래도 작년에 겨울 가을 정도에 한 번 갔다 온 적이 있거든. /
	 그랬을 때 / 여행과 같은 느낌을 받았었던 거 같애. /
	 자연 속에서 / 나를 조금 놓고 / 조금 평화를 얻을 수 / 있는 거 같은 그런 기분이었거든. /
	
P0 	:근데 캠핑 같은 경우는 / 되게 장비나 이런 것들이 많이 필요하기도 하고 / 글램핑이 아닌 경우에서야 / (()) / 약간 초보자가 시작하기에는 쪼끔 어려운 점이 있잖아. /
	 근데 / 뭐 예를 들어서 친구가 차가 있다거나 아니면은 / 같이 뭐 지인이 / 차를 운전을 할 수 있다거나 하면은 이제 같이 갈 수도 있겠지만 약간 / 접근성이 그렇게 쉽지는 않은 / 거라고 생각을 하긴 하거든. /
	 데 / (()) / 최근에 이제 모임 같은 거를 들은 적이 있는데. /
	 그런 캠핑에 대한 / (()) / 어떤 지식이나 정보나 이런 것들이 처음에는 되게 용어 전문적인 용어로 사용을 하길래 / 좀 못 알아듣는 것도 있었는데. /
	 좀 흥미로운 지점들이 몇 개 있더라고. /
	
P1 	:그랬구나 &name&는 모임을 참 좋아하는구나. /
	 (()) / 캠핑 모임에서 어떤 게 가장 흥미로웠어? /
	
P0 	:근데 캠핑 모임에 들어갔다곤 하는데 단톡방이어서 / 사실 그렇게 많이 / 사람들이 얘기를 나누고 이런 편도 아니고 거의 그냥 / 가끔 가다가 눈팅을 하는 정도이긴 한데. /
	 (()) / 까 전문적인 장비나 이런 얘기를 하니까. /
	 처음에는 못 알아듣긴 했는데 뭐 / 강화도가 어디가 좋다거나 아니면은 / 노지 캠핑장이 있다는 것도 나는 처음 알았거든. /
