# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000048.88
metadata : {}


# id : NWRW1800000048.88.1.1
자전거-ICT 만남…‘누가 자전거 훔쳐가요’ 알림 메시지

자전거-ICT	자전거/NNG+-/SO+ICT/SL
만남…‘누가	만남/NNG+…/SE+‘/SS+누구/NP+가/JKS
자전거	자전거/NNG
훔쳐가요’	훔치/VV+어/EC+가/VX+아요/EF+’/SS
알림	알림/NNG
메시지	메시지/NNG


# id : NWRW1800000048.88.2.1
SKT-알톤스포츠, 솔루션개발 MOU

SKT-알톤스포츠,	SKT/SL+-/SO+알톤스포츠/NNP+,/SP
솔루션개발	솔루션/NNG+개발/NNG
MOU	MOU/SL


# id : NWRW1800000048.88.3.1
비콘 센서 활용 스마트폰 위치추적

비콘	비콘/NNG
센서	센서/NNG
활용	활용/NNG
스마트폰	스마트폰/NNG
위치추적	위치/NNG+추적/NNG


# id : NWRW1800000048.88.4.1
자전거와 정보통신기술(ICT)이 만나면 어떤 일이 일어날까?

자전거와	자전거/NNG+와/JC
정보통신기술(ICT)이	정보/NNG+통신/NNG+기술/NNG+(/SS+ICT/SL+)/SS+이/JKS
만나면	만나/VV+면/EC
어떤	어떤/MMD
일이	일/NNG+이/JKS
일어날까?	일어나/VV+ㄹ까/EF+?/SF


# id : NWRW1800000048.88.5.1
에스케이텔레콤(SKT)은 20일 자전거 전문기업 알톤스포츠와 정보통신기술(ICT) 기반의 고부가가치 자전거 사업 추진을 위한 양해각서(MOU)를 맺었다고 밝혔다.

에스케이텔레콤(SKT)은	에스케이텔레콤/NNP+(/SS+SKT/SL+)/SS+은/JX
20일	20/SN+일/NNB
자전거	자전거/NNG
전문기업	전문/NNG+기업/NNG
알톤스포츠와	알톤스포츠/NNP+와/JKB
정보통신기술(ICT)	정보/NNG+통신/NNG+기술/NNG+(/SS+ICT/SL+)/SS
기반의	기반/NNG+의/JKG
고부가가치	고/XPN+부가/NNG+가치/NNG
사업	사업/NNG
추진을	추진/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
양해각서(MOU)를	양해/NNG+각서/NNG+(/SS+MOU/SL+)/SS+를/JKO
맺었다고	맺/VV+었/EP+다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000048.88.5.2
두 회사는 저전력 블루투스(BLE)를 통한 근거리 통신 기술인 ‘비콘’과 위치관제 기술을 기반으로 자전거 솔루션을 개발하고, 자전거 등록제 플랫폼 개발에도 협력하기로 했다.

두	두/MMN
회사는	회사/NNG+는/JX
저전력	저/XPN+전력/NNG
블루투스(BLE)를	블루투스/NNG+(/SS+BLE/SL+)/SS+를/JKO
통한	통하/VV+ㄴ/ETM
